fill	group	level	x	y	piece
#3E80B6	5	0.006	0.778481365080645	0.30257116620753	5
#3E80B6	5	0.006	0.780073461891644	0.297526077124414	5
#3E80B6	5	0.006	0.781306094544337	0.293388429752066	5
#3E80B6	5	0.006	0.783911346535635	0.284205693296602	5
#3E80B6	5	0.006	0.786378003178317	0.275022956841139	5
#3E80B6	5	0.006	0.788745195255816	0.265840220385675	5
#3E80B6	5	0.006	0.789256198347107	0.26384289611176	5
#3E80B6	5	0.006	0.791062474036173	0.256657483930211	5
#3E80B6	5	0.006	0.793314516072783	0.247474747474747	5
#3E80B6	5	0.006	0.795471866286484	0.238292011019284	5
#3E80B6	5	0.006	0.797495662259002	0.22910927456382	5
#3E80B6	5	0.006	0.798438934802571	0.22444654916252	5
#3E80B6	5	0.006	0.799367571887046	0.219926538108356	5
#3E80B6	5	0.006	0.801018678453633	0.210743801652893	5
#3E80B6	5	0.006	0.80234380665013	0.201561065197429	5
#3E80B6	5	0.006	0.803270073306827	0.192378328741965	5
#3E80B6	5	0.006	0.803721966673761	0.183195592286501	5
#3E80B6	5	0.006	0.80361997951835	0.174012855831038	5
#3E80B6	5	0.006	0.802877597627227	0.164830119375574	5
#3E80B6	5	0.006	0.801396751464282	0.15564738292011	5
#3E80B6	5	0.006	0.799061749697989	0.146464646464646	5
#3E80B6	5	0.006	0.798438934802571	0.144682884922718	5
#3E80B6	5	0.006	0.79582057908275	0.137281910009183	5
#3E80B6	5	0.006	0.791466508634516	0.128099173553719	5
#3E80B6	5	0.006	0.789256198347107	0.124390155525141	5
#3E80B6	5	0.006	0.785807686947836	0.118916437098255	5
#3E80B6	5	0.006	0.780073461891644	0.111519483654674	5
#3E80B6	5	0.006	0.778558532106277	0.109733700642792	5
#3E80B6	5	0.006	0.77089072543618	0.102025001186925	5
#3E80B6	5	0.006	0.769225429792707	0.100550964187328	5
#3E80B6	5	0.006	0.761707988980716	0.0946278685752548	5
#3E80B6	5	0.006	0.756813673050059	0.0913682277318641	5
#3E80B6	5	0.006	0.752525252525252	0.0887244018170138	5
#3E80B6	5	0.006	0.743342516069789	0.0840412581693126	5
#3E80B6	5	0.006	0.738782337755109	0.0821854912764004	5
#3E80B6	5	0.006	0.734159779614325	0.0803593076511454	5
#3E80B6	5	0.006	0.724977043158861	0.0775708492240493	5
#3E80B6	5	0.006	0.715794306703398	0.0756217541101278	5
#3E80B6	5	0.006	0.706611570247934	0.0744517541321461	5
#3E80B6	5	0.006	0.69742883379247	0.0740253621596791	5
#3E80B6	5	0.006	0.688246097337006	0.074329798896918	5
#3E80B6	5	0.006	0.679063360881543	0.0753744526119897	5
#3E80B6	5	0.006	0.669880624426079	0.0771919712507022	5
#3E80B6	5	0.006	0.660697887970615	0.079841173864325	5
#3E80B6	5	0.006	0.654579316421092	0.0821854912764004	5
#3E80B6	5	0.006	0.651515151515151	0.0833739337741634	5
#3E80B6	5	0.006	0.642332415059688	0.0878402558630175	5
#3E80B6	5	0.006	0.636445468157499	0.0913682277318641	5
#3E80B6	5	0.006	0.633149678604224	0.0934419175372778	5
#3E80B6	5	0.006	0.62396694214876	0.100340806632221	5
#3E80B6	5	0.006	0.623721038219362	0.100550964187328	5
#3E80B6	5	0.006	0.614784205693297	0.108874314513077	5
#3E80B6	5	0.006	0.613964431623149	0.109733700642792	5
#3E80B6	5	0.006	0.606106802269882	0.118916437098255	5
#3E80B6	5	0.006	0.605601469237833	0.119585278184673	5
#3E80B6	5	0.006	0.599652541461694	0.128099173553719	5
#3E80B6	5	0.006	0.596418732782369	0.133535906342583	5
#3E80B6	5	0.006	0.594297469185702	0.137281910009183	5
#3E80B6	5	0.006	0.58985999419846	0.146464646464646	5
#3E80B6	5	0.006	0.587235996326905	0.153020773405187	5
#3E80B6	5	0.006	0.58619921971011	0.15564738292011	5
#3E80B6	5	0.006	0.583183629496324	0.164830119375574	5
#3E80B6	5	0.006	0.580800037880677	0.174012855831038	5
#3E80B6	5	0.006	0.578980770377091	0.183195592286501	5
#3E80B6	5	0.006	0.578053259871442	0.189723759484822	5
#3E80B6	5	0.006	0.577664353924983	0.192378328741965	5
#3E80B6	5	0.006	0.576822051260201	0.201561065197429	5
#3E80B6	5	0.006	0.576473709279577	0.210743801652893	5
#3E80B6	5	0.006	0.576610899331232	0.219926538108356	5
#3E80B6	5	0.006	0.577233609170689	0.22910927456382	5
#3E80B6	5	0.006	0.578053259871442	0.235911414272652	5
#3E80B6	5	0.006	0.578338522762781	0.238292011019284	5
#3E80B6	5	0.006	0.579905011650506	0.247474747474747	5
#3E80B6	5	0.006	0.581962513608664	0.256657483930211	5
#3E80B6	5	0.006	0.58450724413254	0.265840220385675	5
#3E80B6	5	0.006	0.587235996326905	0.274190422935822	5
#3E80B6	5	0.006	0.587519959168842	0.275022956841139	5
#3E80B6	5	0.006	0.590950084336555	0.284205693296602	5
#3E80B6	5	0.006	0.594732950976569	0.293388429752066	5
#3E80B6	5	0.006	0.596418732782369	0.297361674546382	5
#3E80B6	5	0.006	0.598798311202994	0.30257116620753	5
#3E80B6	5	0.006	0.602966587853462	0.311753902662994	5
#3E80B6	5	0.006	0.605601469237833	0.317894830363106	5
#3E80B6	5	0.006	0.607039567400472	0.320936639118457	5
#3E80B6	5	0.006	0.61077703880058	0.330119375573921	5
#3E80B6	5	0.006	0.613732735979617	0.339302112029385	5
#3E80B6	5	0.006	0.614784205693297	0.34473163866	5
#3E80B6	5	0.006	0.615606640616052	0.348484848484849	5
#3E80B6	5	0.006	0.615958854885426	0.357667584940312	5
#3E80B6	5	0.006	0.614784205693297	0.364440964665649	5
#3E80B6	5	0.006	0.61438757397949	0.366850321395776	5
#3E80B6	5	0.006	0.610937662228068	0.37603305785124	5
#3E80B6	5	0.006	0.605601469237833	0.385027547701904	5
#3E80B6	5	0.006	0.605498247016913	0.385215794306703	5
#3E80B6	5	0.006	0.598956359049735	0.394398530762167	5
#3E80B6	5	0.006	0.596418732782369	0.397388771376989	5
#3E80B6	5	0.006	0.591687975935941	0.403581267217631	5
#3E80B6	5	0.006	0.587235996326905	0.408888595193916	5
#3E80B6	5	0.006	0.584293102070396	0.412764003673095	5
#3E80B6	5	0.006	0.578053259871442	0.420725944349523	5
#3E80B6	5	0.006	0.577176008181011	0.421946740128558	5
#3E80B6	5	0.006	0.570597196326831	0.431129476584022	5
#3E80B6	5	0.006	0.568870523415978	0.433638892007275	5
#3E80B6	5	0.006	0.564590976280585	0.440312213039486	5
#3E80B6	5	0.006	0.559687786960514	0.448675721866531	5
#3E80B6	5	0.006	0.559227436830175	0.449494949494949	5
#3E80B6	5	0.006	0.554446408893421	0.458677685950413	5
#3E80B6	5	0.006	0.55050505050505	0.467434482193848	5
#3E80B6	5	0.006	0.550314351459451	0.467860422405877	5
#3E80B6	5	0.006	0.546643456733722	0.477043158861341	5
#3E80B6	5	0.006	0.543572802675797	0.486225895316804	5
#3E80B6	5	0.006	0.541322314049587	0.494421404700735	5
#326A97	6	0.008	0.210743801652893	0.555668249919382	6
#326A97	6	0.008	0.209846377935691	0.559687786960514	6
#326A97	6	0.008	0.208240106462315	0.568870523415978	6
#326A97	6	0.008	0.207059599255879	0.578053259871442	6
#326A97	6	0.008	0.206263824293304	0.587235996326905	6
#326A97	6	0.008	0.20582201376008	0.596418732782369	6
#326A97	6	0.008	0.20571307318876	0.605601469237833	6
#326A97	6	0.008	0.205925385475201	0.614784205693297	6
#326A97	6	0.008	0.206456915864911	0.62396694214876	6
#326A97	6	0.008	0.207315541061737	0.633149678604224	6
#326A97	6	0.008	0.208519550892682	0.642332415059688	6
#326A97	6	0.008	0.210098303922564	0.651515151515152	6
#326A97	6	0.008	0.210743801652893	0.654562685405825	6
#326A97	6	0.008	0.212084948692664	0.660697887970615	6
#326A97	6	0.008	0.214545226003578	0.669880624426079	6
#326A97	6	0.008	0.217558121267202	0.679063360881543	6
#326A97	6	0.008	0.219926538108356	0.685131382247557	6
#326A97	6	0.008	0.221267159573827	0.688246097337006	6
#326A97	6	0.008	0.225878673576231	0.69742883379247	6
#326A97	6	0.008	0.22910927456382	0.702911080211578	6
#326A97	6	0.008	0.231684589087017	0.706611570247934	6
#326A97	6	0.008	0.238292011019284	0.714853201021696	6
#326A97	6	0.008	0.239252563690324	0.715794306703398	6
#326A97	6	0.008	0.247474747474747	0.723048309690708	6
#326A97	6	0.008	0.250572410503879	0.724977043158861	6
#326A97	6	0.008	0.256657483930211	0.728509853158594	6
#326A97	6	0.008	0.265840220385675	0.731747545186844	6
#326A97	6	0.008	0.275022956841139	0.733069540706561	6
#326A97	6	0.008	0.284205693296602	0.732661709749537	6
#326A97	6	0.008	0.293388429752066	0.730615614448199	6
#326A97	6	0.008	0.30257116620753	0.726939320465636	6
#326A97	6	0.008	0.306002783511919	0.724977043158861	6
#326A97	6	0.008	0.311753902662993	0.721588206806958	6
#326A97	6	0.008	0.319255254595622	0.715794306703398	6
#326A97	6	0.008	0.320936639118457	0.714419761914813	6
#326A97	6	0.008	0.328771589230186	0.706611570247934	6
#326A97	6	0.008	0.330119375573921	0.70514997248307	6
#326A97	6	0.008	0.336298407448138	0.69742883379247	6
#326A97	6	0.008	0.339302112029385	0.693227936633184	6
#326A97	6	0.008	0.342543858877494	0.688246097337006	6
#326A97	6	0.008	0.347776573005975	0.679063360881543	6
#326A97	6	0.008	0.348484848484848	0.677660118141379	6
#326A97	6	0.008	0.352230205545325	0.669880624426079	6
#326A97	6	0.008	0.355993392234894	0.660697887970615	6
#326A97	6	0.008	0.357667584940312	0.655930414961969	6
#326A97	6	0.008	0.359214118667173	0.651515151515152	6
#326A97	6	0.008	0.361955016644546	0.642332415059688	6
#326A97	6	0.008	0.364217738350059	0.633149678604224	6
#326A97	6	0.008	0.366052318450134	0.62396694214876	6
#326A97	6	0.008	0.366850321395776	0.618920522459237	6
#326A97	6	0.008	0.367538220714862	0.614784205693297	6
#326A97	6	0.008	0.368679662581582	0.605601469237833	6
#326A97	6	0.008	0.369428965513516	0.596418732782369	6
#326A97	6	0.008	0.369779939537634	0.587235996326905	6
#326A97	6	0.008	0.369712601466974	0.578053259871442	6
#326A97	6	0.008	0.369193250973958	0.568870523415978	6
#326A97	6	0.008	0.368174240512226	0.559687786960514	6
#326A97	6	0.008	0.366850321395776	0.551964858651927	6
#326A97	6	0.008	0.366607395933583	0.55050505050505	6
#326A97	6	0.008	0.364503091288449	0.541322314049587	6
#326A97	6	0.008	0.361690964567414	0.532139577594123	6
#326A97	6	0.008	0.358055360883519	0.522956841138659	6
#326A97	6	0.008	0.357667584940312	0.522139863809871	6
#326A97	6	0.008	0.353517328727978	0.513774104683196	6
#326A97	6	0.008	0.348484848484848	0.505563151577725	6
#326A97	6	0.008	0.347830256248635	0.504591368227732	6
#326A97	6	0.008	0.34061080993265	0.495408631772268	6
#326A97	6	0.008	0.339302112029385	0.493955488919755	6
#326A97	6	0.008	0.331103068898587	0.486225895316804	6
#326A97	6	0.008	0.330119375573921	0.485391674392699	6
#326A97	6	0.008	0.320936639118457	0.479098038395017	6
#326A97	6	0.008	0.316824463115182	0.477043158861341	6
#326A97	6	0.008	0.311753902662993	0.474640843746308	6
#326A97	6	0.008	0.30257116620753	0.471821109538729	6
#326A97	6	0.008	0.293388429752066	0.470518810219094	6
#326A97	6	0.008	0.284205693296602	0.470677997274758	6
#326A97	6	0.008	0.275022956841139	0.472308869304612	6
#326A97	6	0.008	0.265840220385675	0.475493618839038	6
#326A97	6	0.008	0.262844366135711	0.477043158861341	6
#326A97	6	0.008	0.256657483930211	0.480365752966547	6
#326A97	6	0.008	0.248689999960812	0.486225895316804	6
#326A97	6	0.008	0.247474747474747	0.487184712034748	6
#326A97	6	0.008	0.239194606749685	0.495408631772268	6
#326A97	6	0.008	0.238292011019284	0.496403249251585	6
#326A97	6	0.008	0.23199748366104	0.504591368227732	6
#326A97	6	0.008	0.22910927456382	0.508906996495597	6
#326A97	6	0.008	0.226198788405037	0.513774104683196	6
#326A97	6	0.008	0.221490958446305	0.522956841138659	6
#326A97	6	0.008	0.219926538108356	0.526537999040043	6
#326A97	6	0.008	0.217618806864257	0.532139577594123	6
#326A97	6	0.008	0.214457757375504	0.541322314049587	6
#326A97	6	0.008	0.211900349673238	0.55050505050505	6
#326A97	6	0.008	0.210743801652893	0.555668249919382	6
#326A97	7	0.008	0.559687786960514	0.508815950918304	7
#326A97	7	0.008	0.558802633230151	0.513774104683196	7
#326A97	7	0.008	0.557801577942314	0.522956841138659	7
#326A97	7	0.008	0.557443319603076	0.532139577594123	7
#326A97	7	0.008	0.557738770355945	0.541322314049587	7
#326A97	7	0.008	0.558713664350183	0.55050505050505	7
#326A97	7	0.008	0.559687786960514	0.555855064202142	7
#326A97	7	0.008	0.560394154020105	0.559687786960514	7
#326A97	7	0.008	0.562810007958567	0.568870523415978	7
#326A97	7	0.008	0.566040597589336	0.578053259871442	7
#326A97	7	0.008	0.568870523415978	0.584466839129677	7
#326A97	7	0.008	0.570170429604645	0.587235996326905	7
#326A97	7	0.008	0.575288354735819	0.596418732782369	7
#326A97	7	0.008	0.578053259871442	0.600686954773358	7
#326A97	7	0.008	0.581584927840758	0.605601469237833	7
#326A97	7	0.008	0.587235996326905	0.61259362932198	7
#326A97	7	0.008	0.589285679846588	0.614784205693297	7
#326A97	7	0.008	0.596418732782369	0.621834258124318	7
#326A97	7	0.008	0.599044461656683	0.62396694214876	7
#326A97	7	0.008	0.605601469237833	0.629057563907523	7
#326A97	7	0.008	0.612434847155618	0.633149678604224	7
#326A97	7	0.008	0.614784205693297	0.634532096083306	7
#326A97	7	0.008	0.62396694214876	0.638377481945747	7
#326A97	7	0.008	0.633149678604224	0.640594443774765	7
#326A97	7	0.008	0.642332415059688	0.641147979908984	7
#326A97	7	0.008	0.651515151515151	0.639927857566753	7
#326A97	7	0.008	0.660697887970615	0.636739024624962	7
#326A97	7	0.008	0.666874078673069	0.633149678604224	7
#326A97	7	0.008	0.669880624426079	0.631287612658784	7
#326A97	7	0.008	0.678197040164205	0.62396694214876	7
#326A97	7	0.008	0.679063360881543	0.623132984822703	7
#326A97	7	0.008	0.685871473486427	0.614784205693297	7
#326A97	7	0.008	0.688246097337006	0.611515609905039	7
#326A97	7	0.008	0.691877885420284	0.605601469237833	7
#326A97	7	0.008	0.696810724869786	0.596418732782369	7
#326A97	7	0.008	0.69742883379247	0.595125831284699	7
#326A97	7	0.008	0.700835813523239	0.587235996326905	7
#326A97	7	0.008	0.704233455795952	0.578053259871442	7
#326A97	7	0.008	0.706611570247934	0.570447409850262	7
#326A97	7	0.008	0.707081589463211	0.568870523415978	7
#326A97	7	0.008	0.709405993474193	0.559687786960514	7
#326A97	7	0.008	0.711266233550843	0.55050505050505	7
#326A97	7	0.008	0.712679352861005	0.541322314049587	7
#326A97	7	0.008	0.71365697685764	0.532139577594123	7
#326A97	7	0.008	0.714206192347365	0.522956841138659	7
#326A97	7	0.008	0.71433020705557	0.513774104683196	7
#326A97	7	0.008	0.714028840363179	0.504591368227732	7
#326A97	7	0.008	0.713298882929284	0.495408631772268	7
#326A97	7	0.008	0.712134367870655	0.486225895316804	7
#326A97	7	0.008	0.710526831602679	0.477043158861341	7
#326A97	7	0.008	0.708465725681971	0.467860422405877	7
#326A97	7	0.008	0.706611570247934	0.460994656343049	7
#326A97	7	0.008	0.705913164761587	0.458677685950413	7
#326A97	7	0.008	0.702760999523482	0.449494949494949	7
#326A97	7	0.008	0.699029687020522	0.440312213039486	7
#326A97	7	0.008	0.69742883379247	0.436677127081844	7
#326A97	7	0.008	0.69437129441322	0.431129476584022	7
#326A97	7	0.008	0.688640514560157	0.421946740128558	7
#326A97	7	0.008	0.688246097337006	0.421320750189772	7
#326A97	7	0.008	0.68028381721666	0.412764003673095	7
#326A97	7	0.008	0.679063360881543	0.411492462282142	7
#326A97	7	0.008	0.669880624426079	0.406056676265279	7
#326A97	7	0.008	0.660697887970615	0.404234532027489	7
#326A97	7	0.008	0.651515151515151	0.404731083304697	7
#326A97	7	0.008	0.642332415059688	0.406959037704232	7
#326A97	7	0.008	0.633149678604224	0.410676759096689	7
#326A97	7	0.008	0.629508052685787	0.412764003673095	7
#326A97	7	0.008	0.62396694214876	0.41550140461691	7
#326A97	7	0.008	0.614784205693297	0.421500705268217	7
#326A97	7	0.008	0.614237220605535	0.421946740128558	7
#326A97	7	0.008	0.605601469237833	0.428584704906869	7
#326A97	7	0.008	0.602883311887284	0.431129476584022	7
#326A97	7	0.008	0.596418732782369	0.437145033364198	7
#326A97	7	0.008	0.593543075783909	0.440312213039486	7
#326A97	7	0.008	0.587235996326905	0.447554469621006	7
#326A97	7	0.008	0.585760819742018	0.449494949494949	7
#326A97	7	0.008	0.579293237211105	0.458677685950413	7
#326A97	7	0.008	0.578053259871442	0.460630601221764	7
#326A97	7	0.008	0.573894810776393	0.467860422405877	7
#326A97	7	0.008	0.569369319596623	0.477043158861341	7
#326A97	7	0.008	0.568870523415978	0.478227103856246	7
#326A97	7	0.008	0.565675982546295	0.486225895316804	7
#326A97	7	0.008	0.562715059375035	0.495408631772268	7
#326A97	7	0.008	0.560438439372687	0.504591368227732	7
#326A97	7	0.008	0.559687786960514	0.508815950918304	7
#326A97	8	0.008	0.605601469237833	0.162398417815681	8
#326A97	8	0.008	0.604669904439347	0.164830119375574	8
#326A97	8	0.008	0.601869291706799	0.174012855831038	8
#326A97	8	0.008	0.599781723974584	0.183195592286501	8
#326A97	8	0.008	0.598354113608334	0.192378328741965	8
#326A97	8	0.008	0.597554809789648	0.201561065197429	8
#326A97	8	0.008	0.597369292884616	0.210743801652893	8
#326A97	8	0.008	0.597796070430076	0.219926538108356	8
#326A97	8	0.008	0.598842579663706	0.22910927456382	8
#326A97	8	0.008	0.600520964085123	0.238292011019284	8
#326A97	8	0.008	0.602843603820778	0.247474747474747	8
#326A97	8	0.008	0.605601469237833	0.256011453113732	8
#326A97	8	0.008	0.605828688968231	0.256657483930211	8
#326A97	8	0.008	0.609626931960427	0.265840220385675	8
#326A97	8	0.008	0.614079881594515	0.275022956841139	8
#326A97	8	0.008	0.614784205693297	0.27635660173349	8
#326A97	8	0.008	0.619461495011326	0.284205693296602	8
#326A97	8	0.008	0.62396694214876	0.291220523236348	8
#326A97	8	0.008	0.625583275276548	0.293388429752066	8
#326A97	8	0.008	0.632585776757286	0.30257116620753	8
#326A97	8	0.008	0.633149678604224	0.303325725025994	8
#326A97	8	0.008	0.640677376044309	0.311753902662994	8
#326A97	8	0.008	0.642332415059688	0.313714692505917	8
#326A97	8	0.008	0.649898469786696	0.320936639118457	8
#326A97	8	0.008	0.651515151515151	0.322649809149094	8
#326A97	8	0.008	0.660697887970615	0.330054115328471	8
#326A97	8	0.008	0.660812176999678	0.330119375573921	8
#326A97	8	0.008	0.669880624426079	0.336108644605319	8
#326A97	8	0.008	0.678288578694871	0.339302112029385	8
#326A97	8	0.008	0.679063360881543	0.339654544214718	8
#326A97	8	0.008	0.688246097337006	0.341128920313634	8
#326A97	8	0.008	0.69742883379247	0.340099336708134	8
#326A97	8	0.008	0.699615329236484	0.339302112029385	8
#326A97	8	0.008	0.706611570247934	0.337125738025534	8
#326A97	8	0.008	0.715794306703398	0.332169092006364	8
#326A97	8	0.008	0.718435618421772	0.330119375573921	8
#326A97	8	0.008	0.724977043158861	0.325240512786595	8
#326A97	8	0.008	0.729264750626948	0.320936639118457	8
#326A97	8	0.008	0.734159779614325	0.315935875030521	8
#326A97	8	0.008	0.737386116567294	0.311753902662994	8
#326A97	8	0.008	0.743342516069789	0.303564638487082	8
#326A97	8	0.008	0.74394146830191	0.30257116620753	8
#326A97	8	0.008	0.749212960235569	0.293388429752066	8
#326A97	8	0.008	0.752525252525252	0.287118161820493	8
#326A97	8	0.008	0.75386635506098	0.284205693296602	8
#326A97	8	0.008	0.757888236661654	0.275022956841139	8
#326A97	8	0.008	0.761613166640934	0.265840220385675	8
#326A97	8	0.008	0.761707988980716	0.265599046005383	8
#326A97	8	0.008	0.764932726650231	0.256657483930211	8
#326A97	8	0.008	0.768040932214713	0.247474747474747	8
#326A97	8	0.008	0.77089072543618	0.238437253193682	8
#326A97	8	0.008	0.770934211843386	0.238292011019284	8
#326A97	8	0.008	0.773527923336071	0.22910927456382	8
#326A97	8	0.008	0.775835724450781	0.219926538108356	8
#326A97	8	0.008	0.777793016799586	0.210743801652893	8
#326A97	8	0.008	0.779324501047191	0.201561065197429	8
#326A97	8	0.008	0.780073461891644	0.194839972843669	8
#326A97	8	0.008	0.780345344363434	0.192378328741965	8
#326A97	8	0.008	0.780764198947572	0.183195592286501	8
#326A97	8	0.008	0.780486495425274	0.174012855831038	8
#326A97	8	0.008	0.780073461891644	0.170470441852366	8
#326A97	8	0.008	0.779399823214138	0.164830119375574	8
#326A97	8	0.008	0.777373807882554	0.15564738292011	8
#326A97	8	0.008	0.774262254892882	0.146464646464646	8
#326A97	8	0.008	0.77089072543618	0.139317438265544	8
#326A97	8	0.008	0.769850196799129	0.137281910009183	8
#326A97	8	0.008	0.763776655808487	0.128099173553719	8
#326A97	8	0.008	0.761707988980716	0.125574250873569	8
#326A97	8	0.008	0.755481494374156	0.118916437098255	8
#326A97	8	0.008	0.752525252525252	0.116250557399574	8
#326A97	8	0.008	0.743884715872679	0.109733700642792	8
#326A97	8	0.008	0.743342516069789	0.109372367317626	8
#326A97	8	0.008	0.734159779614325	0.104333180932964	8
#326A97	8	0.008	0.724977043158861	0.100561125239961	8
#326A97	8	0.008	0.724942714754044	0.100550964187328	8
#326A97	8	0.008	0.715794306703398	0.0979989427359256	8
#326A97	8	0.008	0.706611570247934	0.0964451687830765	8
#326A97	8	0.008	0.69742883379247	0.0958449828526855	8
#326A97	8	0.008	0.688246097337006	0.0961728201889036	8
#326A97	8	0.008	0.679063360881543	0.0974311660066162	8
#326A97	8	0.008	0.669880624426079	0.0996517495636731	8
#326A97	8	0.008	0.667283937555426	0.100550964187328	8
#326A97	8	0.008	0.660697887970615	0.102932795459469	8
#326A97	8	0.008	0.651515151515151	0.107353672109076	8
#326A97	8	0.008	0.647565747965238	0.109733700642792	8
#326A97	8	0.008	0.642332415059688	0.113146592655102	8
#326A97	8	0.008	0.635035885048627	0.118916437098255	8
#326A97	8	0.008	0.633149678604224	0.120576693744361	8
#326A97	8	0.008	0.62580089831613	0.128099173553719	8
#326A97	8	0.008	0.62396694214876	0.130249666111824	8
#326A97	8	0.008	0.61862364989403	0.137281910009183	8
#326A97	8	0.008	0.614784205693297	0.143244688339775	8
#326A97	8	0.008	0.612877637834681	0.146464646464646	8
#326A97	8	0.008	0.60831572015913	0.15564738292011	8
#326A97	8	0.008	0.605601469237833	0.162398417815681	8
#27547A	9	0.01	0.22910927456382	0.547253237041288	9
#27547A	9	0.01	0.2280147462974	0.55050505050505	9
#27547A	9	0.01	0.225516322565901	0.559687786960514	9
#27547A	9	0.01	0.223604010003136	0.568870523415978	9
#27547A	9	0.01	0.222217058879692	0.578053259871442	9
#27547A	9	0.01	0.221308846525381	0.587235996326905	9
#27547A	9	0.01	0.220845646676381	0.596418732782369	9
#27547A	9	0.01	0.220806008551871	0.605601469237833	9
#27547A	9	0.01	0.221180638217469	0.614784205693297	9
#27547A	9	0.01	0.221972687784987	0.62396694214876	9
#27547A	9	0.01	0.223198377978092	0.633149678604224	9
#27547A	9	0.01	0.224887909020645	0.642332415059688	9
#27547A	9	0.01	0.227086653161147	0.651515151515152	9
#27547A	9	0.01	0.22910927456382	0.658296698763553	9
#27547A	9	0.01	0.229914566470597	0.660697887970615	9
#27547A	9	0.01	0.233615534060359	0.669880624426079	9
#27547A	9	0.01	0.238158922168383	0.679063360881543	9
#27547A	9	0.01	0.238292011019284	0.679298527234111	9
#27547A	9	0.01	0.244513527015935	0.688246097337006	9
#27547A	9	0.01	0.247474747474747	0.691899614234708	9
#27547A	9	0.01	0.25353866262855	0.69742883379247	9
#27547A	9	0.01	0.256657483930211	0.699965463473279	9
#27547A	9	0.01	0.265840220385675	0.70477930663321	9
#27547A	9	0.01	0.273279645765844	0.706611570247934	9
#27547A	9	0.01	0.275022956841139	0.707016927516129	9
#27547A	9	0.01	0.284205693296602	0.706987332340939	9
#27547A	9	0.01	0.285836819961586	0.706611570247934	9
#27547A	9	0.01	0.293388429752066	0.704837187336155	9
#27547A	9	0.01	0.30257116620753	0.700582508821131	9
#27547A	9	0.01	0.307153900373076	0.69742883379247	9
#27547A	9	0.01	0.311753902662993	0.694051048247195	9
#27547A	9	0.01	0.317746785088298	0.688246097337006	9
#27547A	9	0.01	0.320936639118457	0.684849385093576	9
#27547A	9	0.01	0.325407886651955	0.679063360881543	9
#27547A	9	0.01	0.330119375573921	0.672153271809934	9
#27547A	9	0.01	0.331475923549321	0.669880624426079	9
#27547A	9	0.01	0.336297655844297	0.660697887970615	9
#27547A	9	0.01	0.339302112029385	0.653975285699459	9
#27547A	9	0.01	0.340319634853247	0.651515151515152	9
#27547A	9	0.01	0.343575307137711	0.642332415059688	9
#27547A	9	0.01	0.346252191744374	0.633149678604224	9
#27547A	9	0.01	0.348405854135315	0.62396694214876	9
#27547A	9	0.01	0.348484848484848	0.623538316742342	9
#27547A	9	0.01	0.350070779158033	0.614784205693297	9
#27547A	9	0.01	0.351272136630473	0.605601469237833	9
#27547A	9	0.01	0.352017667460668	0.596418732782369	9
#27547A	9	0.01	0.352298926746075	0.587235996326905	9
#27547A	9	0.01	0.352091338320013	0.578053259871442	9
#27547A	9	0.01	0.351353855752919	0.568870523415978	9
#27547A	9	0.01	0.350028288136725	0.559687786960514	9
#27547A	9	0.01	0.348484848484848	0.55251761883618	9
#27547A	9	0.01	0.348031949646098	0.55050505050505	9
#27547A	9	0.01	0.345235547852814	0.541322314049587	9
#27547A	9	0.01	0.341530372248942	0.532139577594123	9
#27547A	9	0.01	0.339302112029385	0.52772190024589	9
#27547A	9	0.01	0.336590298008042	0.522956841138659	9
#27547A	9	0.01	0.330140162490196	0.513774104683196	9
#27547A	9	0.01	0.330119375573921	0.51374864345193	9
#27547A	9	0.01	0.32096767728154	0.504591368227732	9
#27547A	9	0.01	0.320936639118457	0.504564236387699	9
#27547A	9	0.01	0.311753902662993	0.498426933430791	9
#27547A	9	0.01	0.304751893821139	0.495408631772268	9
#27547A	9	0.01	0.30257116620753	0.494537254437095	9
#27547A	9	0.01	0.293388429752066	0.492696764385635	9
#27547A	9	0.01	0.284205693296602	0.492713871510095	9
#27547A	9	0.01	0.275022956841139	0.494586771301115	9
#27547A	9	0.01	0.273004914926468	0.495408631772268	9
#27547A	9	0.01	0.265840220385675	0.498485734240996	9
#27547A	9	0.01	0.256662372932247	0.504591368227732	9
#27547A	9	0.01	0.256657483930211	0.504594918807471	9
#27547A	9	0.01	0.247474747474747	0.513588277718424	9
#27547A	9	0.01	0.247322143794513	0.513774104683196	9
#27547A	9	0.01	0.240636477172368	0.522956841138659	9
#27547A	9	0.01	0.238292011019284	0.526738058944652	9
#27547A	9	0.01	0.235396719330338	0.532139577594123	9
#27547A	9	0.01	0.231282552395192	0.541322314049587	9
#27547A	9	0.01	0.22910927456382	0.547253237041288	9
#27547A	10	0.01	0.578053259871442	0.531261090503665	10
#27547A	10	0.01	0.578030808753863	0.532139577594123	10
#27547A	10	0.01	0.578053259871442	0.532488506504284	10
#27547A	10	0.01	0.578664670458796	0.541322314049587	10
#27547A	10	0.01	0.580206630804466	0.55050505050505	10
#27547A	10	0.01	0.58269193945465	0.559687786960514	10
#27547A	10	0.01	0.586168239775889	0.568870523415978	10
#27547A	10	0.01	0.587235996326905	0.571107558350796	10
#27547A	10	0.01	0.591063268795891	0.578053259871442	10
#27547A	10	0.01	0.596418732782369	0.58602196611458	10
#27547A	10	0.01	0.597420970422396	0.587235996326905	10
